Product_ID,Product_Name,Date,Total_Returns,Total_Exchanges,Month,Year,Day_of_Week,Lag_Total_Returns,Lag_Total_Exchanges,Rolling_Returns,Rolling_Exchanges
0ekg6b0d,Product_3,2024-01-05,17,2,1,2024,4,17.0,2.0,15.0,1.0
0ekg6b0d,Product_3,2024-01-17,13,0,1,2024,2,17.0,2.0,15.0,1.0
0ekg6b0d,Product_3,2024-02-09,9,6,2,2024,4,13.0,0.0,11.0,3.0
0ekg6b0d,Product_3,2024-03-14,20,0,3,2024,3,9.0,6.0,14.5,3.0
0ekg6b0d,Product_3,2024-04-06,4,8,4,2024,5,20.0,0.0,12.0,4.0
0ekg6b0d,Product_3,2024-05-06,10,7,5,2024,0,4.0,8.0,7.0,7.5
0ekg6b0d,Product_3,2024-05-23,3,8,5,2024,3,10.0,7.0,6.5,7.5
0ekg6b0d,Product_3,2024-05-30,11,8,5,2024,3,3.0,8.0,7.0,8.0
0ekg6b0d,Product_3,2024-06-02,8,8,6,2024,6,11.0,8.0,9.5,8.0
0ekg6b0d,Product_3,2024-06-04,16,9,6,2024,1,8.0,8.0,12.0,8.5
0ksz49ya,Product_59,2024-01-02,16,8,1,2024,1,16.0,8.0,13.0,7.0
0ksz49ya,Product_59,2024-01-09,10,6,1,2024,1,16.0,8.0,13.0,7.0
0ksz49ya,Product_59,2024-01-14,14,8,1,2024,6,10.0,6.0,12.0,7.0
0ksz49ya,Product_59,2024-04-02,1,1,4,2024,1,14.0,8.0,7.5,4.5
0ksz49ya,Product_59,2024-04-11,16,6,4,2024,3,1.0,1.0,8.5,3.5
0ksz49ya,Product_59,2024-04-11,6,5,4,2024,3,16.0,6.0,11.0,5.5
0ksz49ya,Product_59,2024-06-12,17,2,6,2024,2,6.0,5.0,11.5,3.5
0ksz49ya,Product_59,2024-06-20,12,8,6,2024,3,17.0,2.0,14.5,5.0
0ksz49ya,Product_59,2024-06-23,4,9,6,2024,6,12.0,8.0,8.0,8.5
0ksz49ya,Product_59,2024-06-29,17,10,6,2024,5,4.0,9.0,10.5,9.5
0n30loyg,Product_37,2024-01-06,8,7,1,2024,5,8.0,7.0,7.0,7.0
